	58	123
	27	25
	92	80
	62	127
	31	29
net/minecraft/world/gen/structure/OceanRuinStructure	70	68
	32	33
	33	34
	65	64
	37	37
	70	68
	41	43
	42	44
	43	45
	44	46
	48	49
	17	17
	18	17
	19	17
	20	19
	21	21
	22	17
	29	30
	61	60
	30	31
	62	61
	31	32
net/minecraft/server/command/LocateCommand	175	159
	129	115
	130	116
	133	118
	137	123
	138	124
	139	126
	142	129
	146	133
	147	134
	148	136
	151	139
	155	143
	157	144
	158	144
	159	144
	160	145
	161	146
	162	147
	163	147
	164	147
	167	151
	168	152
	169	153
	173	157
	174	158
	47	40
	175	159
	48	43
	50	46
	52	49
	63	58
	64	58
	65	58
	66	58
	67	60
	68	60
	69	60
	70	60
	72	58
	73	62
	74	62
	75	62
	76	62
	78	58
	79	64
	80	64
	81	64
	82	64
	85	67
	88	77
	89	72
	90	76
	95	81
	97	82
	99	85
	100	86
	101	87
	102	88
	103	89
	104	90
	105	91
	108	93
	112	98
	113	99
	114	100
	115	101
	116	102
	117	103
	119	105
	123	110
	124	111
	125	112
	126	113
	127	114
net/minecraft/command/CommandFunctionAction	43	33
	32	24
	35	27
	36	28
	37	28
	38	28
	39	29
	40	30
	41	31
	43	33
	20	14
	21	15
	22	16
	23	17
	27	20
	29	21
	30	22
	31	23
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	78	63
	64	58
	67	61
	68	62
	70	62
	72	62
	73	62
	78	63
	27	26
	28	27
	32	30
	33	31
	34	32
	39	36
	44	40
	45	41
	46	42
	50	45
	52	46
	53	47
	56	50
	57	51
	58	52
	59	53
	61	54
	62	55
net/minecraft/structure/DesertTempleGenerator	409	375
	29	35
	32	29
	33	31
	36	34
	37	36
	38	37
	39	38
	40	39
	41	40
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	54	51
	55	245
	59	52
	60	55
	61	56
	62	57
	64	60
	65	61
	66	62
	67	63
	71	67
	72	68
	73	69
	74	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	99	91
	102	92
	103	93
	104	94
	105	95
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	116	102
	117	103
	118	104
	119	105
	120	106
	121	107
	122	108
	123	109
	124	110
	125	111
	126	112
	127	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	146	128
	147	129
	148	130
	149	131
	150	134
	151	135
	152	136
	153	137
	154	138
	156	141
	157	142
	158	143
	159	144
	160	145
	161	146
	162	147
	163	148
	164	149
	165	150
	166	151
	167	152
	168	153
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	183	167
	184	168
	185	169
	186	170
	187	171
	188	172
	189	173
	190	174
	191	175
	192	176
	194	179
	195	180
	196	181
	197	182
	198	183
	199	184
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	206	191
	207	192
	208	193
	209	194
	210	195
	211	196
	212	197
	213	198
	214	199
	215	200
	217	203
	218	204
	219	205
	220	206
	221	207
	222	208
	225	209
	226	210
	227	211
	228	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	240	224
	241	225
	242	226
	243	227
	244	228
	245	229
	246	230
	247	231
	250	232
	251	236
	252	237
	253	238
	254	239
	259	243
	260	245
	263	248
	265	249
	266	250
	267	251
	270	254
	271	255
	272	256
	275	257
	276	258
	277	259
	278	260
	280	261
	281	262
	282	263
	283	264
	284	265
	285	266
	286	267
	287	268
	290	269
	291	270
	292	271
	294	272
	295	273
	296	274
	297	275
	300	278
	301	279
	302	280
	305	281
	306	282
	307	283
	308	284
	309	285
	310	286
	312	287
	313	288
	314	289
	315	290
	317	291
	318	292
	319	293
	320	294
	322	295
	323	296
	325	297
	326	298
	329	299
	331	300
	332	301
	333	302
	334	303
	336	304
	337	305
	338	306
	339	307
	342	308
	343	309
	344	310
	345	311
	346	312
	348	313
	349	314
	350	315
	351	316
	352	317
	354	318
	355	319
	356	320
	358	321
	359	322
	360	323
	361	324
	362	325
	363	326
	366	329
	367	330
	368	331
	371	334
	372	335
	373	336
	374	337
	378	342
	382	346
	383	347
	384	348
	386	350
	387	351
	389	354
	392	358
	393	359
	394	360
	398	364
	399	365
	400	366
	401	367
	402	368
	405	371
	409	375
net/minecraft/entity/ai/goal/UntamedActiveTargetGoal	27	26
	19	22
	24	26
	25	26
	27	26
	13	17
	14	18
	15	19
net/minecraft/unused/packageinfo/PackageInfo9337	0	0
net/minecraft/block/CartographyTableBlock	47	41
	35	30
	36	31
	39	33
	24	22
	40	34
	41	35
	30	26
	31	27
	47	41
net/minecraft/block/entity/SignBlockEntity	287	307
	256	273
	260	277
	261	278
	262	279
	263	280
	265	282
	269	287
	270	288
	274	292
	275	293
	276	294
	278	297
	281	300
	282	301
	284	304
	287	307
	51	50
	52	51
	55	54
	56	55
	57	56
	58	57
	61	60
	65	64
	66	66
	67	67
	68	68
	70	69
	71	70
	72	71
	74	73
	78	78
	82	82
	86	86
	90	90
	94	94
	99	98
	101	99
	102	100
	103	102
	104	103
	106	106
	107	108
	108	109
	109	112
	110	113
	114	116
	116	117
	117	120
	118	121
	119	123
	120	124
	123	129
	124	130
	125	132
	126	133
	128	138
	129	139
	132	142
	133	143
	134	144
	135	145
	137	148
	141	152
	143	155
	144	156
	147	160
	152	164
	153	171
	154	173
	157	165
	158	168
	159	169
	160	173
	163	176
	164	177
	168	181
	169	182
	170	183
	171	184
	173	185
	175	187
	178	191
	182	195
	186	199
	187	200
	188	201
	189	202
	191	204
	195	209
	196	210
	197	211
	198	212
	200	214
	204	219
	208	223
	209	227
	210	229
	211	230
	212	231
	213	232
	214	233
	217	237
	221	241
	222	242
	223	243
	228	247
	233	251
	238	255
	242	259
	243	260
	247	264
	251	268
	252	269
	253	270
net/minecraft/unused/packageinfo/PackageInfo8008	0	0
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	59	53
	16	45
	33	14
	17	46
	34	15
	50	31
	37	18
	21	49
	54	34
	41	24
	26	53
	59	38
	46	28
net/minecraft/particle/ParticleType	15	15
	11	11
	12	12
	15	15
net/minecraft/network/handler/PacketCodecDispatcher	92	112
	68	87
	69	88
	72	91
	73	92
	77	96
	78	97
	80	98
	81	108
	82	109
	83	110
	84	112
	23	22
	24	23
	88	104
	25	24
	26	25
	92	78
	30	28
	31	29
	32	38
	34	30
	36	33
	37	34
	38	35
	44	43
	45	44
	46	45
	47	46
	49	48
	50	49
	52	52
	53	53
	54	54
	55	55
	57	58
	60	61
net/minecraft/server/network/DemoServerPlayerInteractionManager	100	93
	64	58
	67	61
	70	64
	71	65
	72	66
	74	69
	78	72
	79	73
	80	77
	82	75
	83	77
	87	80
	88	81
	25	23
	89	82
	26	24
	91	84
	30	27
	31	28
	96	89
	33	29
	97	90
	34	30
	98	91
	36	31
	100	93
	37	32
	38	33
	41	36
	42	37
	43	38
	46	41
	47	42
	48	43
	49	44
	51	46
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	62	57
	63	57
net/minecraft/util/Pair	26	26
	17	17
	18	18
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	13	13
net/minecraft/block/EnderChestBlock	181	162
	128	112
	129	113
	130	114
	131	115
	132	116
	134	117
	136	120
	140	123
	145	127
	150	131
	151	132
	155	135
	156	135
	158	135
	163	139
	164	140
	166	143
	171	147
	176	151
	50	47
	178	152
	179	153
	181	156
	53	159
	54	160
	55	161
	56	162
	59	51
	60	54
	61	55
	65	58
	70	62
	75	66
	80	70
	81	71
	86	75
	87	76
	88	77
	89	94
	92	78
	93	79
	94	80
	97	81
	98	82
	101	84
	102	85
	104	88
	105	89
	106	90
	107	91
	112	99
	118	104
	123	108
	124	109
	125	110
	127	111
net/minecraft/test/TimedTask	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/unused/packageinfo/PackageInfo6298	0	0
net/minecraft/unused/packageinfo/PackageInfo6297	0	0
net/minecraft/unused/packageinfo/PackageInfo6296	0	0
net/minecraft/world/chunk/light/LightStorage	358	351
	256	249
	259	252
	260	253
	261	254
	264	256
	265	257
	268	260
	271	263
	272	264
	273	265
	274	266
	275	267
	276	268
	278	271
	281	274
	282	275
	283	276
	286	279
	287	280
	288	281
	289	282
	290	283
	292	286
	293	287
	294	289
	295	290
	296	291
	298	294
	300	297
	303	300
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	57	58
	316	311
	62	63
	320	315
	321	318
	67	68
	323	316
	327	323
	72	73
	73	74
	74	75
	331	327
	76	77
	77	78
	78	79
	79	80
	335	331
	336	332
	81	83
	338	334
	339	334
	341	334
	86	89
	87	90
	90	90
	354	347
	355	348
	100	96
	101	97
	102	98
	358	351
	103	98
	104	98
	105	98
	112	102
	114	104
	115	105
	117	107
	119	110
	120	110
	121	110
	122	110
	125	111
	126	114
	129	117
	130	118
	131	119
	133	121
	134	122
	135	123
	136	124
	140	129
	143	132
	144	133
	151	137
	156	141
	157	188
	159	142
	161	143
	162	149
	163	150
	164	151
	165	152
	166	153
	167	154
	168	155
	172	160
	173	161
	174	165
	175	166
	177	169
	179	170
	180	172
	181	173
	182	174
	183	175
	186	176
	188	177
	190	178
	191	179
	193	182
	195	186
	196	188
	199	191
	202	194
	205	197
	206	198
	208	200
	210	203
	213	206
	214	207
	218	211
	219	212
	221	214
	223	217
	226	220
	227	221
	228	222
	230	224
	232	227
	235	230
	236	231
	237	232
	238	249
	241	233
	243	234
	244	236
	245	237
	246	238
	247	239
	250	240
	251	241
	252	242
net/minecraft/unused/packageinfo/PackageInfo6295	0	0
net/minecraft/unused/packageinfo/PackageInfo6294	0	0
net/minecraft/util/dynamic/Codecs	630	696
	512	563
	513	567
	515	570
	517	571
	518	573
	520	575
	521	576
	522	576
	524	576
	527	580
	528	581
	529	581
	530	581
	532	583
	533	584
	534	584
	535	584
	536	585
	537	588
	540	591
	542	596
	544	597
	545	598
	546	598
	548	600
	552	365
	553	366
	554	366
	556	369
	560	602
	561	603
	562	603
	564	605
	568	374
	574	380
	577	382
	66	112
	67	113
	68	115
	582	386
	583	387
	584	387
	72	434
	73	435
	586	389
	587	390
	75	436
	588	393
	76	437
	77	441
	80	443
	81	444
	594	398
	82	448
	595	399
	596	400
	597	401
	85	450
	598	402
	86	451
	87	455
	600	405
	90	457
	91	458
	92	460
	605	409
	93	458
	95	464
	97	464
	611	415
	100	465
	101	466
	614	417
	102	467
	615	417
	104	469
	617	417
	105	470
	107	473
	621	423
	622	424
	110	476
	111	478
	112	479
	114	482
	627	428
	628	428
	630	428
	118	484
	120	485
	123	487
	124	488
	125	488
	127	490
	136	120
	137	121
	138	122
	139	123
	140	124
	142	127
	145	129
	146	130
	147	130
	148	129
	150	136
	152	137
	153	138
	154	139
	158	142
	159	143
	160	144
	161	144
	163	144
	169	149
	172	151
	173	153
	174	154
	177	156
	182	160
	187	164
	193	170
	194	171
	196	177
	197	178
	203	185
	206	187
	207	187
	209	187
	214	191
	215	191
	217	191
	222	196
	228	202
	231	204
	232	204
	234	204
	239	208
	240	208
	242	208
	247	212
	252	217
	258	223
	261	225
	266	231
	271	236
	277	242
	281	246
	288	673
	291	616
	293	617
	294	621
	295	622
	296	623
	297	624
	298	625
	299	626
	300	627
	301	628
	302	629
	304	632
	308	637
	309	643
	310	644
	312	638
	315	647
	316	648
	321	652
	326	660
	331	664
	336	250
	337	251
	338	251
	340	251
	344	492
	345	495
	348	258
	352	264
	353	265
	354	265
	356	265
	360	498
	363	272
	367	280
	368	281
	369	281
	372	283
	380	290
	385	294
	390	298
	395	302
	399	306
	403	310
	404	311
	405	312
	406	313
	407	315
	408	316
	409	317
	410	318
	411	319
	415	327
	419	501
	421	503
	422	504
	423	505
	428	332
	432	335
	433	336
	434	337
	441	357
	443	350
	444	351
	445	353
	447	356
	450	510
	452	511
	455	513
	456	514
	457	515
	460	520
	463	522
	465	696
	468	684
	472	688
	476	525
	477	526
	478	526
	479	528
	483	534
	484	537
	487	361
	490	538
	491	539
	492	541
	495	543
	496	544
	497	544
	498	544
	499	544
	501	550
	502	550
	503	550
	504	550
	505	551
	507	552
	508	554
	509	558
	511	552
net/minecraft/unused/packageinfo/PackageInfo6293	0	0
net/minecraft/unused/packageinfo/PackageInfo6292	0	0
net/minecraft/network/packet/PacketType	11	22
	5	22
	11	13
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	32
	16	18
	17	21
	18	22
	19	24
	21	27
	26	32
	12	14
	13	15
net/minecraft/component/type/JukeboxPlayableComponent	78	98
	64	69
	65	84
	68	70
	69	71
	70	72
	71	75
	72	76
	75	79
	78	82
	30	94
	31	38
	32	38
	33	38
	34	38
	35	98
	36	98
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	51	57
	54	60
	58	64
	59	65
	60	66
	63	68
net/minecraft/item/SnowballItem	39	39
	32	33
	37	37
	38	38
	39	39
	17	18
	18	19
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	31
	31	32
net/minecraft/block/ObserverBlock	128	113
	128	109
	66	59
	70	63
	71	64
	73	67
	76	70
	77	71
	79	72
	80	73
	81	74
	85	77
	23	23
	90	81
	26	113
	29	27
	31	28
	95	85
	32	29
	96	85
	98	85
	36	32
	37	33
	103	89
	104	97
	41	36
	107	90
	108	91
	46	40
	110	92
	111	93
	113	97
	51	44
	52	45
	117	100
	54	47
	118	106
	55	48
	120	101
	57	51
	58	52
	122	102
	124	106
	62	55
	63	56
net/minecraft/unused/packageinfo/PackageInfo6299	0	0
net/minecraft/entity/ai/brain/task/LeapingChargeTask	53	44
	32	26
	37	30
	38	31
	39	32
	43	35
	44	36
	45	37
	48	40
	49	41
	51	42
	52	43
	21	20
	53	44
	26	21
	27	22
	28	23
net/minecraft/network/NetworkPhase	18	17
	18	17
	14	13
	15	14
net/minecraft/entity/ai/brain/task/RidingTask	38	34
	36	34
	37	34
	38	34
	16	11
	17	12
	18	12
	19	14
	20	15
	21	16
	22	17
	24	19
	25	20
	26	23
	27	24
	28	25
	31	21
net/minecraft/network/message/AcknowledgedMessage	5	25
	3	25
	5	17
net/minecraft/util/Colors	0	0
net/minecraft/structure/pool/FeaturePoolElement	86	78
	32	31
	64	60
	65	61
	38	39
	70	65
	39	40
	71	66
	40	41
	41	42
	44	45
	76	70
	45	46
	46	47
	49	48
	81	74
	50	49
	51	50
	53	51
	86	78
	58	55
	29	31
	30	31
	31	33
	63	59
net/minecraft/entity/Flutterer	0	0
net/minecraft/screen/slot/FurnaceOutputSlot	52	51
	33	31
	34	32
	35	33
	39	36
	40	37
	41	38
	45	41
	14	14
	46	42
	15	15
	47	44
	16	16
	48	46
	51	50
	20	19
	52	51
	25	23
	26	24
	28	27
net/minecraft/block/ChiseledBookshelfBlock	266	257
	258	243
	260	244
	263	246
	264	249
	266	251
	43	46
	49	257
	59	50
	60	51
	61	51
	63	54
	64	54
	67	58
	68	59
	72	62
	77	66
	78	82
	81	68
	82	69
	85	71
	86	72
	87	73
	90	74
	91	75
	94	77
	95	78
	100	87
	101	99
	104	89
	105	90
	106	91
	109	92
	110	93
	113	95
	114	96
	118	104
	119	104
	120	105
	121	106
	122	107
	123	104
	127	112
	129	113
	130	114
	133	116
	134	117
	136	118
	137	119
	138	120
	140	143
	141	124
	142	127
	143	130
	144	133
	145	137
	150	148
	152	149
	153	150
	154	151
	157	153
	158	154
	159	154
	162	154
	166	159
	167	165
	170	160
	172	161
	173	161
	174	161
	176	162
	177	163
	178	165
	181	168
	182	178
	185	169
	187	170
	188	170
	189	170
	190	171
	192	172
	193	173
	196	176
	197	178
	202	182
	207	186
	208	187
	209	192
	213	195
	214	224
	217	198
	218	199
	219	202
	220	203
	221	204
	222	205
	225	209
	226	210
	228	215
	230	218
	231	219
	232	220
	234	224
	238	227
	243	231
	248	235
	253	239
net/minecraft/util/profiler/log/ArrayDebugSampleLog	41	40
	32	32
	34	30
	35	34
	8	8
	40	39
	9	9
	41	40
	11	11
	12	12
	13	14
	17	17
	18	18
	19	19
	20	20
	24	23
	25	24
	26	25
	27	26
	31	29
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	45	43
	32	31
	37	35
	38	36
	41	39
	45	43
	16	16
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	28	28
net/minecraft/command/CommandQueueEntry	9	18
	3	18
	8	10
	9	11
net/minecraft/unused/packageinfo/PackageInfo6243	0	0
net/minecraft/world/gen/blockpredicate/BlockPredicate	143	141
	67	65
	131	129
	71	69
	135	133
	75	73
	139	137
	79	77
	143	141
	83	81
	87	85
	91	89
	31	29
	95	93
	35	33
	99	97
	39	37
	103	101
	43	41
	107	105
	47	45
	111	109
	51	49
	115	113
	55	53
	119	117
	59	57
	123	121
	63	61
	127	125
net/minecraft/block/piston/PistonBehavior	0	0
net/minecraft/world/gen/blockpredicate/InsideWorldBoundsBlockPredicate	27	27
	17	19
	18	20
	22	23
	10	12
	11	12
	27	27
	12	12
net/minecraft/block/AbstractCandleBlock	93	98
	64	62
	65	63
	66	64
	67	65
	68	66
	71	70
	72	71
	75	74
	76	75
	77	76
	79	81
	80	82
	81	83
	84	86
	85	87
	89	90
	90	91
	92	94
	28	98
	93	95
	34	33
	35	34
	40	39
	45	43
	46	44
	48	47
	51	50
	56	54
	57	59
	60	55
	61	59
net/minecraft/datafixer/fix/TicksInWrongChunkFix	56	51
	17	17
	18	18
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	30
	34	31
	35	32
	41	38
	42	39
	43	40
	44	41
	46	42
	47	43
	50	44
	51	39
	52	46
	53	47
	56	51
net/minecraft/unused/packageinfo/PackageInfo6245	0	0
net/minecraft/entity/ai/brain/task/AdmireItemTask	23	19
	16	12
	17	14
	18	15
	19	16
	22	18
	23	19
	11	11
	12	12
	13	12
	14	12
	15	12
net/minecraft/util/StringHelper	114	151
	65	80
	69	90
	73	99
	77	108
	17	23
	81	112
	18	24
	82	112
	19	25
	20	26
	84	112
	21	27
	23	28
	24	28
	88	122
	26	28
	92	130
	30	40
	94	134
	95	136
	96	137
	97	138
	34	47
	98	139
	102	143
	43	55
	107	147
	44	56
	47	57
	111	151
	48	59
	112	151
	50	61
	114	151
	55	71
	56	72
	59	74
	61	77
	62	77
	63	77
net/minecraft/recipe/book/RecipeBookOptions	154	169
	128	97
	131	100
	132	104
	133	106
	134	107
	136	110
	140	114
	141	118
	142	120
	14	135
	143	121
	15	135
	16	135
	145	124
	17	135
	18	135
	149	127
	154	131
	26	143
	27	144
	28	145
	31	148
	36	152
	37	153
	40	154
	41	158
	43	155
	48	163
	49	164
	50	165
	55	169
	62	16
	63	17
	66	20
	67	24
	68	26
	70	29
	71	30
	74	33
	78	37
	79	38
	82	41
	86	45
	87	46
	90	49
	91	53
	92	55
	93	56
	94	57
	96	60
	100	67
	101	69
	102	70
	103	71
	104	72
	106	74
	107	75
	110	79
	113	82
	114	83
	115	84
	116	85
	117	86
	118	87
	119	88
	123	92
	124	93
	125	94
	126	95
	127	96
net/minecraft/block/BeaconBlock	63	57
	33	29
	38	33
	44	38
	49	42
	50	43
	53	45
	54	48
	55	49
	24	21
	58	52
	28	25
	29	26
	63	57
net/minecraft/datafixer/fix/EntityStringUuidFix	27	24
	18	17
	19	19
	20	20
	21	21
	22	22
	23	22
	24	22
	25	22
	27	24
	13	13
	14	14
net/minecraft/entity/ai/brain/task/WalkTowardsWaterTask	70	52
	64	45
	69	51
	70	52
	19	18
	21	19
	22	20
	23	20
	24	20
	25	20
	26	22
	27	23
	30	24
	32	25
	33	26
	36	28
	38	29
	39	30
	42	31
	43	36
	48	36
	53	36
	57	37
	58	41
	60	42
	61	43
	62	44
net/minecraft/util/math/Vec3d	299	509
	257	457
	258	458
	259	459
	260	460
	264	467
	268	471
	269	472
	270	473
	271	474
	16	502
	17	503
	18	507
	275	478
	276	479
	277	479
	21	509
	278	479
	279	479
	27	50
	28	51
	29	52
	285	483
	30	53
	34	60
	290	487
	38	68
	295	491
	42	75
	299	498
	46	88
	50	99
	54	106
	55	107
	56	108
	57	109
	60	115
	61	116
	64	125
	68	138
	69	139
	70	139
	72	139
	76	146
	80	153
	84	164
	88	174
	92	183
	96	192
	100	200
	104	209
	105	210
	106	211
	107	212
	111	224
	112	225
	113	226
	114	227
	118	239
	119	240
	120	241
	121	242
	125	246
	126	247
	127	248
	128	249
	132	260
	136	267
	140	278
	144	289
	148	296
	152	308
	156	319
	160	332
	164	343
	169	347
	170	348
	172	349
	173	350
	176	352
	178	353
	179	354
	181	355
	182	356
	184	358
	191	364
	192	365
	193	366
	194	367
	195	368
	196	369
	197	370
	202	374
	206	384
	210	393
	211	394
	213	395
	214	396
	215	397
	217	398
	221	407
	222	408
	224	409
	225	410
	226	411
	228	412
	232	421
	233	422
	235	423
	236	424
	237	425
	239	426
	243	437
	248	446
	249	447
	250	448
	251	449
	253	450
net/minecraft/world/gen/stateprovider/RandomizedIntBlockStateProvider	75	86
	65	73
	70	78
	71	79
	72	79
	73	79
	74	79
	75	86
	18	22
	19	22
	20	24
	21	26
	22	22
	31	37
	32	38
	33	39
	34	40
	36	41
	37	43
	38	44
	39	45
	42	50
	45	53
	46	54
	47	55
	48	56
	52	59
	57	63
	58	64
	59	65
	60	66
	61	67
	63	70
net/minecraft/unused/packageinfo/PackageInfo8894	0	0
net/minecraft/world/gen/feature/FossilFeature	89	82
	64	56
	65	57
	69	59
	70	60
	71	63
	74	64
	75	65
	76	68
	78	69
	82	74
	83	75
	84	76
	85	77
	86	78
	88	81
	25	27
	89	82
	26	28
	30	31
	31	32
	32	33
	33	34
	34	35
	36	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	41
	47	42
	49	43
	51	44
	53	45
	55	48
	56	49
	57	50
	60	54
	62	55
net/minecraft/server/dedicated/command/PardonIpCommand	46	41
	32	27
	35	30
	36	31
	39	33
	40	34
	41	35
	44	37
	45	40
	46	41
	23	20
	24	20
	25	20
	26	20
	27	22
	28	22
	29	22
net/minecraft/nbt/NbtFloat	150	128
	64	60
	130	112
	71	64
	135	116
	72	65
	76	68
	140	120
	81	72
	145	124
	22	22
	86	76
	150	128
	27	26
	91	80
	31	30
	32	31
	96	84
	97	85
	100	87
	37	35
	105	92
	42	39
	110	96
	47	43
	111	97
	115	100
	52	47
	120	104
	59	53
	60	54
	125	108
	63	60
net/minecraft/structure/rule/LinearPosRuleTest	44	46
	32	37
	36	40
	38	41
	39	42
	11	13
	12	13
	44	46
	13	15
	14	17
	15	19
	16	13
	24	29
	25	30
	28	32
	29	33
	30	34
	31	35
net/minecraft/block/SkullBlock	107	104
	65	70
	67	71
	68	72
	71	39
	72	40
	73	41
	77	44
	78	44
	80	44
	85	48
	23	26
	24	26
	25	26
	26	26
	90	52
	30	35
	95	56
	100	60
	36	84
	105	64
	106	65
	107	66
	52	99
	53	100
	54	101
	58	104
	63	69
net/minecraft/util/math/Vec3i	259	376
	128	141
	129	143
	130	143
	259	363
	132	143
	136	151
	140	160
	14	368
	15	369
	144	167
	16	373
	148	176
	23	35
	24	36
	152	183
	25	36
	27	36
	156	192
	160	199
	32	376
	164	208
	39	43
	40	44
	168	215
	41	45
	42	46
	172	224
	46	49
	47	50
	176	231
	49	51
	50	52
	180	240
	53	54
	55	55
	56	56
	184	247
	58	57
	59	58
	188	256
	61	60
	191	256
	195	265
	196	266
	70	66
	198	268
	199	269
	200	270
	201	271
	75	70
	76	71
	77	71
	205	276
	79	71
	81	73
	209	283
	85	78
	213	290
	89	82
	217	300
	93	86
	221	307
	97	90
	225	316
	98	91
	226	317
	227	318
	228	319
	102	95
	103	96
	232	327
	233	328
	234	329
	107	100
	235	330
	108	101
	239	342
	112	111
	240	343
	241	344
	242	345
	115	111
	246	352
	119	121
	123	131
	251	356
	252	356
	253	356
	254	356
	127	140
	255	356
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	74	71
	64	67
	67	55
	68	56
	69	57
	70	59
	71	60
	73	63
	74	67
	20	22
	22	70
	23	71
	28	29
	29	30
	33	33
	38	37
	40	38
	41	67
	47	39
	48	40
	50	41
	52	42
	53	42
	54	42
	55	48
	56	49
	57	67
	59	50
	60	51
	61	51
	62	51
	63	54
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	27	35
	16	23
	17	24
	21	27
	8	35
	26	31
	27	32
	12	15
	13	16
net/minecraft/test/BeforeBatch	0	0
net/minecraft/component/type/ContainerComponent	140	225
	128	189
	133	200
	136	225
	137	212
	138	212
	139	212
	140	212
	23	204
	24	205
	32	35
	33	36
	35	38
	36	39
	37	41
	40	44
	41	45
	44	48
	45	50
	46	51
	48	54
	51	57
	53	58
	54	59
	57	61
	58	65
	59	66
	61	69
	65	83
	66	84
	67	85
	69	87
	70	89
	71	90
	73	93
	77	98
	78	99
	79	100
	82	104
	86	108
	87	110
	88	111
	89	112
	90	113
	93	117
	97	129
	98	130
	99	131
	101	134
	104	142
	108	149
	112	156
	116	169
	120	178
	125	182
	126	183
net/minecraft/data/server/recipe/CraftingRecipeJsonBuilder	45	58
	33	33
	34	35
	37	38
	41	58
	42	45
	43	49
	44	52
	45	55
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/entity/boss/dragon/EnderDragonFight	604	607
	512	451
	515	454
	519	458
	520	459
	521	460
	522	461
	523	462
	524	463
	526	465
	527	466
	528	467
	529	468
	532	472
	535	475
	539	479
	540	480
	541	481
	542	482
	543	483
	544	484
	545	485
	546	486
	548	488
	550	491
	553	494
	554	495
	555	496
	556	500
	557	501
	558	502
	560	505
	563	508
	564	509
	566	512
	569	515
	570	516
	571	516
	572	517
	573	518
	574	519
	575	520
	576	521
	577	522
	67	607
	582	516
	585	529
	586	530
	587	531
	588	532
	76	568
	77	568
	590	535
	78	568
	79	568
	593	538
	81	568
	594	542
	82	568
	595	546
	83	568
	596	547
	84	568
	597	548
	85	568
